The centroids are:
[59.22222222222222 43.44444444444444 ]
[28.91304347826087 75.17391304347827 ]
[17.789473684210527 61.8421052631579 ]
[69.45 78.2 ]
[82.9 8.55 ]
[1.5 17.0 ]
[52.54545454545455 38.68181818181818 ]
[2.0 21.5 ]
[70.70370370370371 91.85185185185185 ]
[89.42105263157895 37.10526315789474 ]
[54.68 44.44 ]
[39.89473684210526 20.57894736842105 ]
[60.55 76.1 ]
[49.05 49.4 ]
[52.31818181818182 55.63636363636363 ]
[19.083333333333332 82.79166666666667 ]
[40.529411764705884 35.23529411764706 ]
[50.095238095238095 61.04761904761905 ]
[1.2352941176470589 45.05882352941177 ]
[82.04347826086956 34.91304347826087 ]
[49.9 66.05 ]
[72.94444444444444 14.11111111111111 ]
[30.545454545454547 19.681818181818183 ]
[73.5 19.0 ]
[8.73076923076923 77.46153846153847 ]
[41.27272727272727 50.18181818181818 ]
[51.51724137931034 75.0 ]
[42.416666666666664 53.083333333333336 ]
[81.35714285714286 49.214285714285715 ]
[70.61538461538461 26.384615384615383 ]
[93.26086956521739 75.08695652173913 ]
[73.05 33.75 ]
[22.095238095238095 13.80952380952381 ]
[82.6 60.4 ]
[22.217391304347824 19.08695652173913 ]
[8.55 91.9 ]
[30.4375 47.4375 ]
[8.0 97.0 ]
[43.26086956521739 69.95652173913044 ]
[19.58823529411765 23.11764705882353 ]
[82.42105263157895 75.89473684210526 ]
[51.0 4.153846153846154 ]
[21.22222222222222 38.5 ]
[95.0 4.722222222222222 ]
[42.55882352941177 91.6470588235294 ]
[62.12 37.8 ]
[20.77777777777778 47.05555555555556 ]
[1.6923076923076923 2.576923076923077 ]
[19.142857142857142 54.19047619047619 ]
[49.857142857142854 26.928571428571427 ]
[82.85714285714286 0.9285714285714286 ]
[19.294117647058822 58.411764705882355 ]
[82.89473684210526 4.578947368421052 ]
[72.6842105263158 82.42105263157895 ]
[62.15384615384615 55.5 ]
[93.42105263157895 38.10526315789474 ]
[34.36666666666667 94.1 ]
[43.0 17.105263157894736 ]
[62.04545454545455 71.9090909090909 ]
[1.5 29.5 ]
[32.59090909090909 7.2727272727272725 ]
[72.47826086956522 8.130434782608695 ]
[43.095238095238095 38.42857142857143 ]
[30.40909090909091 11.818181818181818 ]
[60.07692307692308 87.92307692307692 ]
[93.54545454545455 68.36363636363636 ]
[60.65384615384615 97.3076923076923 ]
[44.5625 49.0625 ]
[81.4 44.4 ]
[30.36 25.6 ]
[21.642857142857142 1.8571428571428572 ]
[71.6470588235294 22.647058823529413 ]
[12.5 81.78571428571429 ]
[41.214285714285715 56.357142857142854 ]
[72.0 29.88888888888889 ]
[83.6875 52.3125 ]
[41.63157894736842 62.21052631578947 ]
[63.0 11.352941176470589 ]
[26.59259259259259 16.25925925925926 ]
[1.25 71.3 ]
[69.45833333333333 43.041666666666664 ]
[2.0357142857142856 77.89285714285714 ]
[23.333333333333332 24.0 ]
[53.90909090909091 4.636363636363637 ]
[40.516129032258064 84.61290322580645 ]
[70.8695652173913 55.78260869565217 ]
[21.25 33.75 ]
[2.0 82.5 ]
[63.56521739130435 32.56521739130435 ]
[1.2352941176470589 90.94117647058823 ]
[31.266666666666666 62.733333333333334 ]
[32.1764705882353 65.76470588235294 ]
[81.6086956521739 88.21739130434783 ]
[80.75 92.65 ]
[12.789473684210526 27.63157894736842 ]
[23.285714285714285 54.357142857142854 ]
[81.0 97.66666666666667 ]
[52.5 24.0 ]
[15.956521739130435 31.08695652173913 ]
[12.272727272727273 34.31818181818182 ]
[87.1304347826087 2.217391304347826 ]
[2.0 12.5 ]
[32.107142857142854 87.0 ]
[22.454545454545453 62.95454545454545 ]
[13.0 38.375 ]
[65.76923076923077 58.92307692307692 ]
[42.142857142857146 12.19047619047619 ]
[61.73684210526316 63.8421052631579 ]
[20.16 67.16 ]
[64.625 68.54166666666667 ]
[44.4375 21.25 ]
[1.6470588235294117 25.41176470588235 ]
[92.58823529411765 42.88235294117647 ]
[53.04545454545455 49.13636363636363 ]
[21.476190476190474 78.61904761904762 ]
[1.0 33.5 ]
[2.0 37.0 ]
[73.91304347826087 2.652173913043478 ]
[63.18518518518518 84.44444444444444 ]
[53.5625 64.25 ]
[65.23333333333333 90.7 ]
[54.03846153846154 69.3076923076923 ]
[60.03703703703704 93.0 ]
[66.5 96.6470588235294 ]
[83.72727272727273 46.90909090909091 ]
[62.61538461538461 1.2307692307692308 ]
[74.53333333333333 26.266666666666666 ]
[31.85 35.8 ]
[13.263157894736842 90.26315789473684 ]
[11.75 94.625 ]
[71.15 37.85 ]
[4.6521739130434785 74.21739130434783 ]
[63.388888888888886 17.944444444444443 ]
[83.66666666666667 65.0 ]
[11.5 98.0 ]
[73.57142857142857 45.142857142857146 ]
